id_autore,nome_cognome,url_autore_wp,bio_html,foto_url
larysa-grygoryeva,Larysa Grygoryeva,https://www.ombreeluci.it/en/author/larysa-grygoryeva/,,https://secure.gravatar.com/avatar/ee89b5a8caf44d28d796ff2fa0fef3e6b0a4e14362d5b0bd665ea2b8e8011a52?s=256&d=mm&r=g,
laura-broccoli,Laura Broccoli,https://www.ombreeluci.it/en/author/laura-broccoli/,,https://secure.gravatar.com/avatar/46f194cd0b56c498fe878a9e212444badc95749864590ff9cfc99d7ebd61c136?s=256&d=mm&r=g,
laura-cattaneo,Laura Cattaneo,https://www.ombreeluci.it/en/author/laura-cattaneo/,,https://secure.gravatar.com/avatar/0a1c9725cfb7a06d025be2f47a2d1906273572d64cc4bb243da99cb89293ce8f?s=256&d=mm&r=g,
laura-coccia,Laura Coccia,https://www.ombreeluci.it/en/author/laura-coccia/,,https://secure.gravatar.com/avatar/faea08dfe7ce20b97424409df645c516810b346b4ea2542057a61846f0d9c247?s=256&d=mm&r=g,
laura-de-rino,Laura De Rino,https://www.ombreeluci.it/en/author/laura-de-rino/,,https://secure.gravatar.com/avatar/0c9973b5e3d43325598a668956afae386462631b12ae83635955a9170fe5f2b8?s=256&d=mm&r=g,
laura-nardini,Laura Nardini,https://www.ombreeluci.it/en/author/laura-nardini/,,https://secure.gravatar.com/avatar/eaa419275816717ad3dc837b517fb1c72c8b26750cb60e2e89637083ba7dc45f?s=256&d=mm&r=g,
lena-botta,Lena Botta,https://www.ombreeluci.it/en/author/lena-botta/,,https://secure.gravatar.com/avatar/9f660c070714ee5640723d53a03cadec4ad77193de12ac26f73c9b7485cc08e2?s=256&d=mm&r=g,
liliana-ghiringhelli,Liliana Ghiringhelli,https://www.ombreeluci.it/en/author/liliana-ghiringhelli/,,https://secure.gravatar.com/avatar/2d5bdfa3be56f79bf0f1dbb166e43c9d19e076eb2809ebfdc41d9682a912f52d?s=256&d=mm&r=g,
lina-santoro,Lina Santoro,https://www.ombreeluci.it/en/author/lina-santoro/,,https://secure.gravatar.com/avatar/35668cb85b183bba2699516383cef8e9c5e8747db493b1f177cdd4f1f9d349ff?s=256&d=mm&r=g,
loredana-moretti,Loredana Moretti,https://www.ombreeluci.it/en/author/loredana-moretti/,,https://secure.gravatar.com/avatar/190ddb7968f9ca916919ba85bf5b69c85a7fb87059e42b60be0a74371ebbe461?s=256&d=mm&r=g,
lorenzo-cerutti,Lorenzo Cerutti,https://www.ombreeluci.it/en/author/lorenzo-cerutti/,,https://secure.gravatar.com/avatar/05d42ba68537462a1a36c80c21f826877420ac15b4b7c9972fe11d57f042b0c5?s=256&d=mm&r=g,
lorenzo-portento,Lorenzo Portento,https://www.ombreeluci.it/en/author/lorenzo-portento/,,https://secure.gravatar.com/avatar/aefe2b4676dcd87b3d4265f467e68e5f65cb1d58ebba52112ea6baabc4b58587?s=256&d=mm&r=g,
lorraine-mccrary,Lorraine McCrary,https://www.ombreeluci.it/en/author/lorraine-mccrary/,,https://secure.gravatar.com/avatar/0555b4225b45774d1941e8352ef6606df8fc36f0f1cab575287f9361530eac54?s=256&d=mm&r=g,
luca-badetti,Luca Badetti,https://www.ombreeluci.it/en/author/luca-badetti/,,https://secure.gravatar.com/avatar/0a0898f605355d664e05f9d26392d9228b4f6eb9a88f4b3fae54d592d22cb7f6?s=256&d=mm&r=g,
lucetta-scaraffia,Lucetta Scaraffia,https://www.ombreeluci.it/en/author/lucetta-scaraffia/,,https://secure.gravatar.com/avatar/ca8c87dcf2bcb916f435d67c04a02600178da3136b88b3c4e6f44a0eb2daf4d4?s=256&d=mm&r=g,
lucia-bertolini,Lucia Bertolini,https://www.ombreeluci.it/en/author/lucia-bertolini/,,https://secure.gravatar.com/avatar/df8111aed1dc160cef4e57a9f4d29e5309bc44744c279e459f6bff1d80a31106?s=256&d=mm&r=g,
lucia-casella,Lucia Casella,https://www.ombreeluci.it/en/author/lucia-casella/,,https://secure.gravatar.com/avatar/6ff1a6104109c1351a84900d3c36b7ce6c2b98609286fa32f0a965f8a6e6ca03?s=256&d=mm&r=g,
lucia-pennisi,Lucia Pennisi,https://www.ombreeluci.it/en/author/lucia-pennisi/,,https://secure.gravatar.com/avatar/e62a0c624f58ea3d70bbb358d07ae565c5f4fc0b7e047eac3a0f2e62c730da80?s=256&d=mm&r=g,
luciana-spigolon,Luciana Spigolon,https://www.ombreeluci.it/en/author/luciana-spigolon/,,https://www.ombreeluci.it/wp-content/uploads/2024/04/Luciana-Spigolon-256x256.jpg,
lucina-spaccia,Lucina Spaccia,https://www.ombreeluci.it/en/author/lucina-spaccia/,,https://secure.gravatar.com/avatar/38682c19c8262e4be175f778e12d72af01c36d6973cfeef107499a5ca139e5bf?s=256&d=mm&r=g,
lucio-cammarota,Lucio Cammarota,https://www.ombreeluci.it/en/author/lucio-cammarota/,,https://secure.gravatar.com/avatar/c6d275a02849f9bcf5f35f557592e18a4fd096c094592f156e965338498e7540?s=256&d=mm&r=g,
lucio-colombaro,Luci0 Colombaro,https://www.ombreeluci.it/en/author/lucio-colombaro/,,https://secure.gravatar.com/avatar/aa0ada1a364a4bb6b9ec002d6cf887125fea239c3409a425afbab454ecb88bd1?s=256&d=mm&r=g,
luis-sankale,Luis Sankalé,https://www.ombreeluci.it/en/author/luis-sankale/,,https://secure.gravatar.com/avatar/5854aa9597f5e269815a4beda08c7c72c699c43a7cd952bd36a8f5595d39e5f7?s=256&d=mm&r=g,
luisa-spada,Luisa Spada,https://www.ombreeluci.it/en/author/luisa-spada/,,https://secure.gravatar.com/avatar/a60df5a9ca9da31f87f293b0ed6b231b1cc1f661da1879c2669cb4e9223d6968?s=256&d=mm&r=g,
lyndonkovach,lyndonkovach,https://www.ombreeluci.it/en/author/lyndonkovach/,,https://secure.gravatar.com/avatar/c8eabddc379603abb2048d70d82c29f4a2f2df584a40720eb8e55c07fd5b6992?s=256&d=mm&r=g,
madre-pantanella,Madre Pantanella,https://www.ombreeluci.it/en/author/madre-pantanella/,,https://secure.gravatar.com/avatar/4370ecc28d360a4ecdcb1693d33b6c8dbbd7a3de8750d5dc4f3eb9e818f1387a?s=256&d=mm&r=g,
manuela-bartesaghi,Manuela Bartesaghi,https://www.ombreeluci.it/en/author/manuela-bartesaghi/,,https://secure.gravatar.com/avatar/4d10050d558dca871a9736867e0b94d04cc69069719cc66639b99a8119312229?s=256&d=mm&r=g,
mara-martelli,Mara Martelli,https://www.ombreeluci.it/en/author/mara-martelli/,,https://secure.gravatar.com/avatar/11e11cc753166a44dd4a8a013e70925df197ff88df60f02f8e0889426e924aa2?s=256&d=mm&r=g,
marco,Marco Cardaci,https://www.ombreeluci.it/en/author/marco/,,https://secure.gravatar.com/avatar/af39f450e912b13a81ccaccaa67e86ff4258821326dedfe87edecd5f45e0d847?s=256&d=mm&r=g,
marco-bersani,Marco Bersani,https://www.ombreeluci.it/en/author/marco-bersani/,,https://secure.gravatar.com/avatar/8c9f1c3b958fdf36f4668eb2b76a75d65e70e673af114190fe1d902a4f131b71?s=256&d=mm&r=g,
margherita-camomilla-fantini,Margherita Camomilla Fantini,https://www.ombreeluci.it/en/author/margherita-camomilla-fantini/,,https://secure.gravatar.com/avatar/64f64f8eaa2efa5ff2b781cd40429c438e77f92976d3dedbed862223923c68ed?s=256&d=mm&r=g,
maria-amelia,Maria Amelia,https://www.ombreeluci.it/en/author/maria-amelia/,,https://secure.gravatar.com/avatar/70f04d511d7f20c34e03e9ad79d593895585ab240bc4c51b15d2a96823bb225b?s=256&d=mm&r=g,
maria-grazia-pennisi,Maria Grazia Pennisi,https://www.ombreeluci.it/en/author/maria-grazia-pennisi/,,https://secure.gravatar.com/avatar/52f33704635dc5bd302a295081f2a8d063acc2472288c9f84aa0129f9d771191?s=256&d=mm&r=g,
maria-ilaria-di-bernardo,Maria Ilaria Di Bernardo,https://www.ombreeluci.it/en/author/maria-ilaria-di-bernardo/,,https://secure.gravatar.com/avatar/891548c59382cb2ca230f41872635f6cb8fa73c1fd7d919b41fba3b76598e30b?s=256&d=mm&r=g,
maria-j-suoto-neves,Maria J. Suoto Neves,https://www.ombreeluci.it/en/author/maria-j-suoto-neves/,,https://secure.gravatar.com/avatar/67f3c2425911e129c46e7a1eaa6cc03e98095efede44cfc95fdb9e9ac99a8865?s=256&d=mm&r=g,
maria-teresa-mosconi-straulino,Maria Teresa Mosconi Straulino,https://www.ombreeluci.it/en/author/maria-teresa-mosconi-straulino/,,https://secure.gravatar.com/avatar/8fec818493989eb7219098758bb3ef1e3134b8bd65b361db4ef8008496560a87?s=256&d=mm&r=g,
maria-teresa-rendina,Maria Teresa Rendina,https://www.ombreeluci.it/en/author/maria-teresa-rendina/,,https://secure.gravatar.com/avatar/1c72dce70a27e4603dfa41a28173408e3546964b5826cfb68913831a1effdbed?s=256&d=mm&r=g,
maria-valeria-spinola,Maria Valeria Spinola,https://www.ombreeluci.it/en/author/maria-valeria-spinola/,,https://secure.gravatar.com/avatar/f78dfb170cfe0d649239683266dc4e215a2080b447858677d94fab9ac15ebd87?s=256&d=mm&r=g,
maria-varoli,Maria Varoli,https://www.ombreeluci.it/en/author/maria-varoli/,,https://secure.gravatar.com/avatar/70826c82ba81d3b929115ea595d296f6b43e3df445649ae634ec5f641c46e060?s=256&d=mm&r=g,
mariangela-bertolini,Mariangela Bertolini,https://www.ombreeluci.it/en/author/mariangela-bertolini/,"Nata a Treviso nel 1933, insegnante e mamma di tre figli tra cui Maria Francesca, Chicca, con una grave disabilità.
È stata fra le promotrici di Fede e Luce in Italia. Ha fondato e diretto Ombre e Luci dal 1983 fino al 2014. <b><a href=""https://www.ombreeluci.it/mariangela-bertolini/"">Biografia completa</a></b>",https://www.ombreeluci.it/wp-content/uploads/2019/04/mariangela-bio-256x256.png,
mariano-s-pergola,Mariano S. Pergola,https://www.ombreeluci.it/en/author/mariano-s-pergola/,,https://secure.gravatar.com/avatar/112f31e57e2a8116e3caee1b73fc34ce89ad5260697f9ca86f4df9a97715a150?s=256&d=mm&r=g,
mariateresamazzarotto,Maria Teresa Mazzarotto,https://www.ombreeluci.it/en/author/mariateresamazzarotto/,,https://www.ombreeluci.it/wp-content/uploads/2018/09/bio-tea-256x256.jpg,
marie-odilerethore,Marie-Odile Réthoré,https://www.ombreeluci.it/en/author/marie-odilerethore/,,https://www.ombreeluci.it/wp-content/uploads/2025/03/Marie-Odile-Rethore-256x256.jpg,
marie-sylvie-richard,Marie-Sylvie Richard,https://www.ombreeluci.it/en/author/marie-sylvie-richard/,,https://secure.gravatar.com/avatar/b682161c8dabb8e62bbdd1531fbaa889a6af80af490efdf2ebcda82c30110d33?s=256&d=mm&r=g,
marieclaudefabre,Marie Claude Fabre,https://www.ombreeluci.it/en/author/marieclaudefabre/,,https://secure.gravatar.com/avatar/54588c73f49816ab30db49e851cc3969a44d57ed20f8b107d6f30c1f57fb1eab?s=256&d=mm&r=g,
marielene-mathieu,Marie Hélène Mathieu,https://www.ombreeluci.it/en/author/marielene-mathieu/,,https://secure.gravatar.com/avatar/fd629b9f2ec80546d1a58d411ce7ed242a9a8417fbd5badde751965cbd60d458?s=256&d=mm&r=g,
marina-vigliar,Marina Vigliar,https://www.ombreeluci.it/en/author/marina-vigliar/,,https://secure.gravatar.com/avatar/890dfe288ada78636b811a1fe14c9b3ea04cc660923c92a1aa34918671484163?s=256&d=mm&r=g,
mario-collino,Mario Collino,https://www.ombreeluci.it/en/author/mario-collino/,,https://www.ombreeluci.it/wp-content/uploads/2024/08/Mario-Collino-Ombre-e-Luci-256x256.webp,
marta-de-rino,Marta De Rino,https://www.ombreeluci.it/en/author/marta-de-rino/,,https://secure.gravatar.com/avatar/173edf64e68bc1eba1b50d3efbd3066a248e615b1e78c4a05b4096f473775ed7?s=256&d=mm&r=g,
marta-de-rino-eleonora-secchi,Marta De Rino e Eleonora Secchi,https://www.ombreeluci.it/en/author/marta-de-rino-eleonora-secchi/,,https://secure.gravatar.com/avatar/99d023488adb9cc52fa084f2ab6d71eca76d7174db8db1e7b76ce32b0672a54c?s=256&d=mm&r=g,
marta-pensi,Marta Pensi,https://www.ombreeluci.it/en/author/marta-pensi/,,https://secure.gravatar.com/avatar/34484a1d3017e69023f9d40a11ae96351d95235b32e19039ecfe81d725093c28?s=256&d=mm&r=g,
marta-tersigni,Marta Tersigni,https://www.ombreeluci.it/en/author/marta-tersigni/,,https://secure.gravatar.com/avatar/5d780f4be48cc838fc7b52c6237d2229214f9e08f55685b3160ea65878131605?s=256&d=mm&r=g,
mascialenzi,Mascia Lenzi,https://www.ombreeluci.it/en/author/mascialenzi/,,https://secure.gravatar.com/avatar/0588e74b0b7f05d0bef44a1633d92ee748806cb42bcc390771b5b15b9a63cd1f?s=256&d=mm&r=g,
matteo-mazzarotto,Matteo Mazzarotto,https://www.ombreeluci.it/en/author/matteo-mazzarotto/,,https://secure.gravatar.com/avatar/dd9fe494c869ded74b0d17ddb9f3d54189db6b8058fdc74103fef3f3de02c6bc?s=256&d=mm&r=g,
matteo_cinti,Matteo Cinti,https://www.ombreeluci.it/en/author/matteo_cinti/,,https://www.ombreeluci.it/wp-content/uploads/2019/04/met-bio-256x256.png,
maurizio-pilone,Maurizio Pilone,https://www.ombreeluci.it/en/author/maurizio-pilone/,,https://secure.gravatar.com/avatar/031c2055e81bc1710dd4475b42f50c2d86578b8f1b6660113de47a98973706dc?s=256&d=mm&r=g,
mauro-santoro,Mauro Santoro,https://www.ombreeluci.it/en/author/mauro-santoro/,,https://www.ombreeluci.it/wp-content/uploads/2025/12/mauro-santoro-e1764763644663.jpeg,
melanie-castellani,Melanie Castellani,https://www.ombreeluci.it/en/author/melanie-castellani/,,https://secure.gravatar.com/avatar/e3572b594a642d92feccd91323eab8aa7b75bde613c758cb83b54b4235f9f094?s=256&d=mm&r=g,
michel-charpentier,Michel Charpentier,https://www.ombreeluci.it/en/author/michel-charpentier/,,https://secure.gravatar.com/avatar/50659b469e44b122c729ea86e6726b1fc97eadc1630829d6b2aaea210d9bf147?s=256&d=mm&r=g,
michel-lemay,Michel Lemay,https://www.ombreeluci.it/en/author/michel-lemay/,,https://secure.gravatar.com/avatar/a513bcc414bbdc2e565379e00a19e18a53df86aa8b05617f89aa542d255d6d90?s=256&d=mm&r=g,
michele-vulcan,Michele Vulcan,https://www.ombreeluci.it/en/author/michele-vulcan/,,https://secure.gravatar.com/avatar/74f08d0824e937e93ab23738482d75cf2948737fd908e30002374a451fe3652e?s=256&d=mm&r=g,
monica-boyer,Monica Boyer,https://www.ombreeluci.it/en/author/monica-boyer/,,https://secure.gravatar.com/avatar/1dfb7030f760a41abf38fed46ca399b4c44b4890c38acab25ecb28146013d9ff?s=256&d=mm&r=g,
monica-leggeri,Monica Leggeri,https://www.ombreeluci.it/en/author/monica-leggeri/,,https://secure.gravatar.com/avatar/464b0e5bd5d56ea7b9c0510894b13bc512e8073d5876475a963506b2d239eb32?s=256&d=mm&r=g,
monica-mazzucco,Monica Mazzucco,https://www.ombreeluci.it/en/author/monica-mazzucco/,,https://secure.gravatar.com/avatar/bae19c7bfd55a2587ce9c4b03721e19cb18193a7cb1a5508f2836f665d618e83?s=256&d=mm&r=g,
monica-veroli,Monica Veroli,https://www.ombreeluci.it/en/author/monica-veroli/,,https://secure.gravatar.com/avatar/bfc86227c0ec4ed18090892032f4faab9db56f136025f7be27dfd05712485e51?s=256&d=mm&r=g,
mons-alberto-g-bochatey,Mons. Alberto G. Bochatey,https://www.ombreeluci.it/en/author/mons-alberto-g-bochatey/,,https://secure.gravatar.com/avatar/8f7390243ecdbb684e9b5d3acedcd58c6db8ae2c60b3e8af0dd65c86b41f9dca?s=256&d=mm&r=g,
myrna-hayek,Myrna Hayek,https://www.ombreeluci.it/en/author/myrna-hayek/,,https://secure.gravatar.com/avatar/5968021c0fe87cbf490a3aeaa61340dfb48b1520a9fd9922c888317a592feb28?s=256&d=mm&r=g,
nadia-pastori,Nadia Pastori,https://www.ombreeluci.it/en/author/nadia-pastori/,,https://secure.gravatar.com/avatar/07ba39ce92402f7926eab9a203759a79cb8b238b919541606dbed7eff012cbe8?s=256&d=mm&r=g,
nanni,Nanni Bertolini,https://www.ombreeluci.it/en/author/nanni/,,https://secure.gravatar.com/avatar/728e61e08452bf6fc8f9acd3ddde00b58b6bf48822456a76627855a79bad215e?s=256&d=mm&r=g,
natalia-livi,Natalia Livi,https://www.ombreeluci.it/en/author/natalia-livi/,"Natalia Livi, è stata una delle storiche collaboratrici di Ombre e Luci. Ha contribuito alla rivista dal 1991 al 2004.",https://www.ombreeluci.it/wp-content/uploads/2020/05/natalia-livi-256x256.jpg,
nelia-ruiz-cortez,Nelia Ruiz Cortez,https://www.ombreeluci.it/en/author/nelia-ruiz-cortez/,,https://secure.gravatar.com/avatar/a5fac0b16c59418108999d52cb93cb5270fdbfe00dca035ed06c7ea4726028bb?s=256&d=mm&r=g,
niccolo-scarano,Niccolò Scarnato,https://www.ombreeluci.it/en/author/niccolo-scarano/,,https://www.ombreeluci.it/wp-content/uploads/2025/08/Niccolo-Scarnato-avatar.jpg,
nicolas-buttet,Padre Nicolas Buttet,https://www.ombreeluci.it/en/author/nicolas-buttet/,,https://secure.gravatar.com/avatar/c6dbfe5d8485dbc0d41ef82a3d4750b432dfeed8c6bfe9fab25e82c689878424?s=256&d=mm&r=g,
nicole-schulthes,Nicole Schulthes,https://www.ombreeluci.it/en/author/nicole-schulthes/,"Ha studiato Ergoterapia in Francia e negli Stati Uniti, co-fondando nel 1961 l'Association Nationale Francaise des Ergotherapeutes, (ANFE).
Trasferitasi a Roma, incontra Mariangela Bertolini e insieme avviano nel 1971, su invito di Marie-Hélène Mathieu, le attività di Fede e Luce e partecipano all'organizzazione del pellegrinaggio dell'Anno Santo del 1975. Dal 1983 al 2004 cura con Mariangela la rivista Ombre e Luci. Per anni ha organizzato il campo estivo per bambini e famiglie sul campus della scuola Mary Mount a Roma.",https://www.ombreeluci.it/wp-content/uploads/2020/05/nicole-schulthes-256x256.jpg,
nicolina-di-pirro,Nicolina Di Pirro,https://www.ombreeluci.it/en/author/nicolina-di-pirro/,,https://secure.gravatar.com/avatar/6e643200a937850bb9ae42adfb8cff80616d603a4d8e1d604cf8fed32668a589?s=256&d=mm&r=g,
nicolle-carre,Nicolle Carré,https://www.ombreeluci.it/en/author/nicolle-carre/,,https://secure.gravatar.com/avatar/92c2cba8182aef6818ab6c25d30a1aa9cd8fe96d49bf369ce872d50ef279be15?s=256&d=mm&r=g,
nora-buccheri,Nora Buccheri,https://www.ombreeluci.it/en/author/nora-buccheri/,,https://secure.gravatar.com/avatar/853038eaf3656c6e1b4cfb71adba8d147c91100343e7f9b96404b45a85188d31?s=256&d=mm&r=g,
nunzia-giancola,Nunzia Giancola,https://www.ombreeluci.it/en/author/nunzia-giancola/,,https://secure.gravatar.com/avatar/3d92f84eaeb7c7ac110bf6e7032b4e2b3615e60163753eb22f98ccdb4ca22f7a?s=256&d=mm&r=g,
nunzio-galantino,Mons. Nunzio Galantino,https://www.ombreeluci.it/en/author/nunzio-galantino/,,https://secure.gravatar.com/avatar/77b2784b82413c131645e3bbeb33d3ad422630c2840976a3ab9cd7c91b711d50?s=256&d=mm&r=g,
ola-gurevitch,Ola Gurevitch,https://www.ombreeluci.it/en/author/ola-gurevitch/,,https://secure.gravatar.com/avatar/30d79b15ef92580bc98eea45945576412db10c9184e1d503359397d73efdecc7?s=256&d=mm&r=g,
olga-gammarelli,Olga Gammarelli,https://www.ombreeluci.it/en/author/olga-gammarelli/,,https://secure.gravatar.com/avatar/71889cc74c8a5d7d8a9b4bcd109f9948848250d4af6cbd4f34f996cdcbb6138c?s=256&d=mm&r=g,
p-noel-simard,P. Noel Simard,https://www.ombreeluci.it/en/author/p-noel-simard/,,https://secure.gravatar.com/avatar/a44b9cdf8c1a6738f446ccc2b40d3abaec1660b9144cad356cf9a6cc2cb14d8d?s=256&d=mm&r=g,
padre-isaac-martinez,Padre Isaac Martinez,https://www.ombreeluci.it/en/author/padre-isaac-martinez/,,https://secure.gravatar.com/avatar/17832d2eec28bcf6e86d7955476f9969a75d3910189e5b232f0a41a1ce8371fb?s=256&d=mm&r=g,
padre-joseph-larsen,Padre Joseph Larsen,https://www.ombreeluci.it/en/author/padre-joseph-larsen/,,https://secure.gravatar.com/avatar/e6cd51b6bc6888251e36dd0adece6114061deec6a227fb1d1cd58a3a6e0bdfa6?s=256&d=mm&r=g,
padre-joseph-mihelcic-s-j,Padre Joseph Mihelcic s.j.,https://www.ombreeluci.it/en/author/padre-joseph-mihelcic-s-j/,,https://secure.gravatar.com/avatar/af82271267650a38cc53c7ef62d67c6f94d16801e32cd2b322293460901ef037?s=256&d=mm&r=g,
padre-luciano-larivera,Padre Luciano Larivera,https://www.ombreeluci.it/en/author/padre-luciano-larivera/,,https://secure.gravatar.com/avatar/115c4448adb269e633ab4cafe1ec9de310b41b1b4ebfaf4e8bcf21adbb68b097?s=256&d=mm&r=g,
padre-mario-marazzi,Padre Mario Marazzi,https://www.ombreeluci.it/en/author/padre-mario-marazzi/,,https://secure.gravatar.com/avatar/e8fa98c2a9f4a9f7a1c84286597c3404023194bfb37e94deb8cba9f42e066406?s=256&d=mm&r=g,
paola-angeloro,Paola Angeloro,https://www.ombreeluci.it/en/author/paola-angeloro/,,https://secure.gravatar.com/avatar/707b621ea15c59ed7e48d358517c1666987d509627389bf3bc9f0b437c298d81?s=256&d=mm&r=g,
paola-gini,Paola Gini,https://www.ombreeluci.it/en/author/paola-gini/,,https://secure.gravatar.com/avatar/eddb3f329cd6c2b679372227adc8e8bc3149f0a62f70edbc6da8f30d2bfd16bd?s=256&d=mm&r=g,
paolo-bertolini,Paolo Bertolini,https://www.ombreeluci.it/en/author/paolo-bertolini/,,https://www.ombreeluci.it/wp-content/uploads/2025/02/paolo-bertolini-1-256x256.jpg,
paolo-catapano,Paolo Catapano,https://www.ombreeluci.it/en/author/paolo-catapano/,,https://secure.gravatar.com/avatar/36cf52e9fa3878325a41d9501e27dcea9c0e0841eb32ab908828b0aabac15338?s=256&d=mm&r=g,
paolo-nardini,Paolo Nardini,https://www.ombreeluci.it/en/author/paolo-nardini/,,https://secure.gravatar.com/avatar/12209f9477f8f2b4f5d331b12291f7bba97de6ef3d2bc111596ed8dc46df843c?s=256&d=mm&r=g,
paolo-salvini,Paolo Salvini,https://www.ombreeluci.it/en/author/paolo-salvini/,,https://secure.gravatar.com/avatar/3adfbb911101a1933b4136092f5129c901dc500bc91dbb93b489e06ce58573ee?s=256&d=mm&r=g,
paolo-tantaro,Paolo Tantaro,https://www.ombreeluci.it/en/author/paolo-tantaro/,,https://secure.gravatar.com/avatar/be0c85bed37e7ab824565018c908bfa17ba591781154de059ab541611060041c?s=256&d=mm&r=g,
paolo-tardonato,Paolo Tardonato,https://www.ombreeluci.it/en/author/paolo-tardonato/,,https://secure.gravatar.com/avatar/3c36f46696cd4ba083879fc6ccd4b9fada32180a038bd796476dbc53a6fbe525?s=256&d=mm&r=g,
patrick-thonon,Patrick Thonon,https://www.ombreeluci.it/en/author/patrick-thonon/,,https://secure.gravatar.com/avatar/75f0ba50848d813806a98bddc3db3cd7b370f2f89e0795238d7c2363f8c90bde?s=256&d=mm&r=g,
patriza-di-blasi,Patrizia Di Blasi,https://www.ombreeluci.it/en/author/patriza-di-blasi/,,https://secure.gravatar.com/avatar/97b48f6656b51db4f8a3d522be7322bb1a18c1f5565d2d6b94e6ebf9f9c69e8d?s=256&d=mm&r=g,
patrizia-stacconi,Patrizia Stacconi,https://www.ombreeluci.it/en/author/patrizia-stacconi/,,https://secure.gravatar.com/avatar/c333023d4ba5688f6531159762a6afb32c86769347901ec382733e7068c687da?s=256&d=mm&r=g,
paul-gilbert,Paul Gilbert,https://www.ombreeluci.it/en/author/paul-gilbert/,,https://secure.gravatar.com/avatar/2e57e3b7c13e5f50198b5d5af83c11eb09a00ca7b5d213edcd9e1013bacff411?s=256&d=mm&r=g,
pennablu,Pennablù,https://www.ombreeluci.it/en/author/pennablu/,,https://secure.gravatar.com/avatar/148565797eace5b292f7f039c1842e903a0b5fac4074e7c341c46c71db169a3a?s=256&d=mm&r=g,
pere-bernard-marie-geffroy,Pere Bernard-Marie Geffroy,https://www.ombreeluci.it/en/author/pere-bernard-marie-geffroy/,,https://secure.gravatar.com/avatar/f468c480dfba783ded7877930b82dbfbaf8fbc8b129d57445a908800d38c92c5?s=256&d=mm&r=g,
pere-christian-maheas,Père Christian Mahéas,https://www.ombreeluci.it/en/author/pere-christian-maheas/,,https://secure.gravatar.com/avatar/bae733c32d1c1a61b948e5be81dc2b8bce3d889a322c637b5464d9e69f23c69a?s=256&d=mm&r=g,
pier-giorgio-trancossi,Pier Giorgio Trancossi,https://www.ombreeluci.it/en/author/pier-giorgio-trancossi/,,https://secure.gravatar.com/avatar/e09196af92a24311b854530e8e1fb1ac98d53540c824f1f87389a7684b1b4fa2?s=256&d=mm&r=g,
pierina-formiconi,Pierina Formiconi,https://www.ombreeluci.it/en/author/pierina-formiconi/,,https://secure.gravatar.com/avatar/ad8feb27422c0e1207b8f3a3cbd3e2a033b468e6ec039ec33a1d41884eec3cab?s=256&d=mm&r=g,
pierre-deberge,Pierre Debergé,https://www.ombreeluci.it/en/author/pierre-deberge/,,https://secure.gravatar.com/avatar/f691cd9a969bfc11127f21e7fae2be5de7e699909c6f8a286f721e7dc8def7f5?s=256&d=mm&r=g,
pietro-vetro,Pietro Vetro,https://www.ombreeluci.it/en/author/pietro-vetro/,,https://secure.gravatar.com/avatar/ec33145b6dcadc2eaf9044cfa8c5e99b57a826c0f215b1fea96c34aad0ec6d02?s=256&d=mm&r=g,
raul,Raul Izquierdo,https://www.ombreeluci.it/en/author/raul/,,https://secure.gravatar.com/avatar/764d4411568b121ca674348fbbedfd809068c775e2fc2ddf01b2a645de40121d?s=256&d=mm&r=g,
redazione,Redazione,https://www.ombreeluci.it/en/author/redazione/,,https://www.ombreeluci.it/wp-content/uploads/2017/11/logo-ombre-e-luci-256x256.jpg,
renata-de-pascale,Renata De Pascale,https://www.ombreeluci.it/en/author/renata-de-pascale/,,https://secure.gravatar.com/avatar/ed18aaa51995d381e3e6967062de2b1a45256f96a6b7d0330dea572fc0c7862e?s=256&d=mm&r=g,
rexsamples346,rexsamples346,https://www.ombreeluci.it/en/author/rexsamples346/,,https://secure.gravatar.com/avatar/5de968b105c223e088113867c40d5a0654652e63b0ce39622134051eb26e9815?s=256&d=mm&r=g,
rita-di-nale,Rita Di Nale,https://www.ombreeluci.it/en/author/rita-di-nale/,,https://secure.gravatar.com/avatar/0ccfcacaaeaaeb8d4d6b708d529155db3209a1680a4a525a6659484a0c60131b?s=256&d=mm&r=g,
rita-ozzimo,Rita Ozzimo,https://www.ombreeluci.it/en/author/rita-ozzimo/,,https://secure.gravatar.com/avatar/4025eab0e6e8ec0aa981a81d7b7aa3bee683a18f1f251cdb0195cec368602950?s=256&d=mm&r=g,
roberta-tarantino,Roberta Tarantino,https://www.ombreeluci.it/en/author/roberta-tarantino/,,https://secure.gravatar.com/avatar/abf0c5b14ad33140a5180876ff96fe0b21e022f2bb1b36e18b5b38b32ccafa3b?s=256&d=mm&r=g,
roberto-bertin,Roberto Bertin,https://www.ombreeluci.it/en/author/roberto-bertin/,,https://secure.gravatar.com/avatar/2b585fb6a0fe6f2e82e6d23456e79a0ba5c8ecaa8e7afdd8115bf8017fb09395?s=256&d=mm&r=g,
roberto-brandinelli,Roberto Brandinelli,https://www.ombreeluci.it/en/author/roberto-brandinelli/,,https://secure.gravatar.com/avatar/def6109d8bb00dde249938531b6974277b127bacb28899c9f4b1b91453f7eb9a?s=256&d=mm&r=g,
